,city,Cloudiness,Country,Date,Humidity,lat,lon,Max Temp,Wind Speed
250,Nara,20,JP,1570268670,64,34.68,135.8,24.0,2.1
251,College,90,US,1570268671,93,64.86,-147.8,2.0,5.1
252,Bako,45,BF,1570268673,60,12.29,-0.73,28.59,3.2
253,Surgut,40,RU,1570268675,66,61.25,73.4,9.0,3.0
254,La Ronge,5,CA,1570268677,93,55.1,-105.3,3.0,2.1
255,Kantunilkin,40,MX,1570268679,100,21.1,-87.49,25.0,1.5
256,Barcelona,75,ES,1570268492,77,41.38,2.18,22.78,1.5
257,Puerto Carreno,98,CO,1570268682,90,6.19,-67.49,23.28,0.865
258,Vammala,0,FI,1570268684,64,61.34,22.91,4.0,5.1
259,Vila Velha,40,BR,1570268686,65,-3.71,-38.6,25.56,5.1
260,Milkovo,75,BG,1570268688,64,41.53,24.68,20.0,2.6
261,Ballina,75,IE,1570268690,100,54.11,-9.15,14.44,5.7
262,Leningradskiy,100,RU,1570268692,97,69.38,178.42,2.05,9.25
263,Paracambi,16,BR,1570268693,73,-22.61,-43.71,23.0,5.1
264,Rabaul,33,PG,1570268695,74,-4.2,152.17,29.1,4.84
265,San Rafael,0,AR,1570268518,31,-34.61,-68.33,7.59,3.83
266,Mayo,90,CA,1570268699,98,63.59,-135.9,0.0,1.0
267,Balaipungut,22,ID,1570268701,47,1.11,101.31,32.48,2.534
268,Ostrovnoy,100,RU,1570268703,97,68.05,39.51,0.94,11.39
269,Gulf Gate Estates,1,US,1570268705,94,27.26,-82.51,26.11,2.1
270,Mogzon,0,RU,1570268707,47,51.74,111.97,7.38,3.04
271,Samagaltay,0,RU,1570268709,25,50.6,95.0,8.5,2.7
272,Cockburn Town,100,TC,1570268710,69,21.46,-71.14,28.31,3.45
273,Porosozero,100,RU,1570268712,88,62.72,32.71,1.04,4.613
274,Vao,90,EE,1570268714,74,59.1,26.19,4.08,3.355
275,Fairbanks,90,US,1570268563,93,64.84,-147.72,2.0,5.1
276,Praia da Vitoria,75,PT,1570268717,93,38.73,-27.07,19.0,3.17
277,Soe,0,EE,1570268719,93,57.91,26.05,3.89,3.6
278,Pozo Colorado,100,PY,1570268721,88,-23.49,-58.8,18.71,4.54
279,Lavrentiya,39,RU,1570268723,92,65.58,-170.99,-4.17,2.73
280,Whitehorse,90,CA,1570268665,52,60.72,-135.06,7.0,7.2
281,Jizan,40,SA,1570268727,59,16.89,42.56,35.0,3.6
282,Mirnyy,51,RU,1570268729,78,56.57,36.46,7.03,5.02
283,Ukiah,1,US,1570268706,70,39.15,-123.21,12.22,1.9
284,Hami,100,CN,1570268733,18,42.84,93.51,19.58,3.28
285,Russell,40,US,1570268735,93,38.9,-98.86,19.44,9.3
286,San Patricio,100,PY,1570268736,96,-26.98,-56.83,16.24,3.654
287,Guilin,0,CN,1570268739,34,25.28,110.29,34.0,2.0
288,Banda Aceh,100,ID,1570268741,70,5.56,95.32,26.7,1.94
289,Hay River,90,CA,1570268743,93,60.82,-115.79,6.0,3.1
290,Banjar,0,ID,1570268744,60,-7.37,108.54,27.02,4.03
291,Sorland,75,NO,1570268746,81,67.67,12.69,6.0,4.1
292,Tiksi,100,RU,1570268748,88,71.64,128.87,-6.81,11.27
293,Martos,0,ES,1570268750,52,37.72,-3.97,26.11,1.08
294,Mildura,100,AU,1570268752,16,-34.18,142.16,31.0,1.5
295,Inirida,100,CO,1570268754,99,3.87,-67.92,21.72,0.22
296,Tual,9,ID,1570268756,82,-5.67,132.75,26.46,5.7
297,Saint George,20,GR,1570268757,60,39.45,22.34,23.0,2.6
298,Bosaso,20,SO,1570268760,70,11.28,49.18,32.0,4.6
299,Lar,0,IR,1570268762,45,27.66,54.32,30.0,6.03
300,Lasa,20,CY,1570268764,61,34.92,32.53,28.0,3.6
301,Beba,20,CU,1570268766,94,22.44,-79.73,22.0,0.5
302,Port Elizabeth,1,US,1570268767,65,39.31,-74.98,12.22,3.1
303,Jalingo,70,NG,1570268769,61,10.3,10.93,26.86,3.65
304,Korcula,40,HR,1570268772,58,42.96,17.14,15.0,1.0
305,Sao Filipe,0,CV,1570268774,77,14.9,-24.5,24.85,1.911
306,Lorengau,100,PG,1570268776,79,-2.02,147.27,25.95,1.83
307,Creel,100,MX,1570268778,88,27.75,-107.63,13.21,0.621
308,Pindobacu,60,BR,1570268780,93,-10.74,-40.36,17.95,4.03
309,Jamundi,40,CO,1570268781,94,3.26,-76.53,20.0,1.0
310,Marsa Matruh,0,EG,1570268783,81,31.35,27.25,24.55,5.7
311,Khani,0,GE,1570268785,42,41.96,42.96,29.0,8.7
312,Bilma,0,NE,1570268787,9,18.69,12.92,36.35,6.851
313,Curuguaty,87,PY,1570268789,97,-24.47,-55.69,20.06,1.66
314,Amuntai,49,ID,1570268791,41,-2.42,115.25,33.2,2.04
315,Portachuelo,75,BO,1570268793,68,-17.35,-63.39,22.0,7.7
316,Taltal,17,CL,1570268795,89,-25.41,-70.49,7.58,0.647
317,Coquimbo,0,CL,1570268797,87,-29.95,-71.34,8.0,1.5
318,Kingman,1,US,1570268799,13,35.19,-114.05,20.0,1.236
319,Nampa,1,US,1570268801,93,43.57,-116.56,5.0,2.1
320,Verkhoyansk,14,RU,1570268803,51,67.55,133.39,-7.01,2.15
321,Samarai,100,PG,1570268805,96,-10.62,150.67,23.11,3.42
322,Bonthe,91,SL,1570268806,85,7.53,-12.5,25.74,1.98
323,Alghero,20,IT,1570268808,56,40.56,8.32,23.0,5.1
324,Dali,99,CN,1570268811,61,34.79,109.94,12.39,10.513
325,Aquiraz,40,BR,1570268813,65,-3.9,-38.39,25.56,5.1
326,Aklavik,75,CA,1570268815,69,68.22,-135.01,4.0,1.0
327,Malanville,100,NE,1570268817,65,11.86,3.39,27.99,4.395
328,Horn Lake,1,US,1570268819,67,34.96,-90.03,17.0,3.26
329,Rawson,0,AR,1570268821,49,-43.3,-65.11,7.78,5.49
330,Winnemucca,1,US,1570268823,52,40.97,-117.74,5.0,5.1
331,Kalmunai,99,LK,1570268825,63,7.42,81.82,30.51,3.07
332,Porto Novo,0,BR,1570268827,93,-23.68,-45.44,16.0,0.5
333,Talnakh,75,RU,1570268828,80,69.49,88.39,2.0,4.0
334,Chumikan,100,RU,1570268830,76,54.72,135.31,-0.88,0.83
335,Stromness,75,CA,1570268832,93,42.87,-79.55,7.78,2.6
336,Leiyang,60,CN,1570268834,41,26.42,112.85,31.83,5.25
337,Te Anau,0,NZ,1570268835,73,-45.41,167.72,3.9,1.17
338,Mercedes,78,UY,1570268837,91,-33.25,-58.03,11.83,6.78
339,Patacamaya,93,BO,1570268839,75,-17.23,-67.92,7.05,2.3
340,Walvis Bay,0,NA,1570268841,87,-22.95,14.51,17.22,2.68
341,Tuatapere,45,NZ,1570268843,78,-46.13,167.69,7.22,1.79
342,Richards Bay,100,ZA,1570268845,90,-28.77,32.06,20.34,7.28
343,Qaqortoq,59,GL,1570268846,30,60.72,-46.03,12.0,5.7
344,Boguchany,93,RU,1570268848,70,58.38,97.46,3.63,6.038
345,Upernavik,93,GL,1570268850,70,72.79,-56.15,-0.24,2.314
346,Shenzhen,20,CN,1570268852,52,22.54,114.05,32.78,3.6
347,Beian,20,NO,1570268854,69,63.66,9.57,3.33,3.6
348,Taldan,18,RU,1570268856,65,53.69,124.82,2.68,1.06
349,Buraydah,40,SA,1570268857,25,26.33,43.97,37.0,2.6
350,Carai,100,BR,1570268859,79,-17.19,-41.69,19.98,3.04
351,Norman Wells,40,CA,1570268862,86,65.28,-126.83,2.0,2.6
352,Noyabrsk,63,RU,1570268864,64,63.2,75.45,5.37,3.57
353,Saran,0,KZ,1570268866,15,49.8,72.84,20.0,6.0
354,Ancud,90,CL,1570268868,100,-41.87,-73.83,2.0,1.48
355,Kishtwar,100,IN,1570268870,34,33.31,75.77,14.53,1.87
356,Jalu,0,LY,1570268872,37,29.03,21.55,28.06,5.68
357,Slonim,100,BY,1570268873,78,53.09,25.32,8.22,2.7
358,Klaksvik,75,FO,1570268875,93,62.23,-6.59,9.0,14.4
359,Tazovskiy,100,RU,1570268877,96,67.47,78.7,2.14,8.34
360,Lorut,28,AM,1570268879,62,40.94,44.77,17.1,2.05
361,Yinchuan,100,CN,1570268881,35,38.48,106.21,15.0,1.34
362,Tsabong,0,BW,1570268883,8,-26.02,22.4,34.04,7.38
363,Haapiti,40,PF,1570268885,78,-17.57,-149.87,26.0,2.6
364,Baijiantan,0,CN,1570268887,23,45.63,85.18,17.4,3.85
365,Preeceville,78,CA,1570268889,94,51.95,-102.67,2.9,2.7
366,Voi,93,KE,1570268891,71,-3.4,38.57,23.83,3.65
367,Kurchum,0,KZ,1570268893,35,48.57,83.65,15.79,0.54
368,Juneau,90,US,1570268718,93,58.3,-134.42,9.44,5.1
369,Lakes Entrance,80,AU,1570268897,84,-37.88,147.99,16.67,0.76
370,Ust-Kuyga,100,RU,1570268898,81,70.0,135.55,-6.68,3.39
371,Eskisehir,75,TR,1570268900,87,39.78,30.52,19.0,1.5
372,Hasaki,20,JP,1570268902,77,35.73,140.83,22.22,2.6
373,Gornopravdinsk,93,RU,1570268904,85,60.06,69.92,13.83,3.67
374,Huntsville,1,US,1570268723,63,34.73,-86.59,20.56,3.1
375,Haines Junction,83,CA,1570268907,91,60.75,-137.51,-3.05,1.92
376,Kenai,1,US,1570268909,49,60.55,-151.26,9.0,4.1
377,Mtsamboro,20,YT,1570268912,70,-12.7,45.07,30.0,2.1
378,Nicolas Bravo,35,MX,1570268913,86,24.39,-104.74,10.12,1.17
379,Basco,75,US,1570268916,87,40.33,-91.2,12.22,5.1
380,Kamiiso,75,JP,1570268918,67,41.82,140.65,16.0,4.1
381,Bubaque,100,GW,1570268920,78,11.28,-15.83,26.58,2.15
382,Octeville,40,FR,1570268921,87,49.63,-1.64,17.78,4.6
383,Santa Isabel do Rio Negro,90,BR,1570268923,95,-0.41,-65.02,22.18,0.948
384,Grand Gaube,40,MU,1570268925,69,-20.01,57.66,27.0,5.1
385,Nelson Bay,44,AU,1570268927,87,-32.72,152.14,17.22,2.6
386,Dickinson,90,US,1570268928,100,46.88,-102.79,8.0,6.7
387,Hambantota,75,LK,1570268931,79,6.12,81.12,31.0,3.6
388,Pringsewu,81,ID,1570268933,70,-5.36,104.98,26.51,3.23
389,Kandrian,100,PG,1570268935,95,-6.21,149.55,23.47,0.985
390,Sobolevo,100,RU,1570268937,73,54.43,31.9,7.04,2.94
391,Xianshuigu,0,CN,1570268939,27,38.98,117.38,17.0,2.0
392,Abu Dhabi,0,AE,1570268940,26,24.47,54.37,39.0,3.1
393,Zwevegem,20,BE,1570268942,81,50.81,3.34,11.67,4.1
394,Hobyo,5,SO,1570268944,52,5.35,48.53,31.37,6.84
395,Rio Grande,100,BR,1570268918,96,-32.03,-52.1,16.33,4.49
396,Taoudenni,0,ML,1570268948,14,22.68,-3.98,31.51,7.07
397,Dera Bugti,2,PK,1570268949,31,29.03,69.15,30.97,4.09
398,Saint-Pierre,75,FR,1570268951,87,48.95,4.24,15.0,3.6
399,Katsuura,20,JP,1570268953,57,33.93,134.5,25.0,3.1
400,Arys,34,KZ,1570268955,31,42.43,68.8,24.0,2.0
401,Belem de Sao Francisco,12,BR,1570268957,87,-8.75,-38.97,19.68,5.41
402,Salalah,40,OM,1570268959,70,17.01,54.1,29.0,8.2
403,Socorro,1,US,1570268961,88,31.65,-106.3,21.67,2.66
404,Porkhov,90,RU,1570268962,93,57.77,29.55,3.0,4.0
405,Atherton,40,AU,1570268964,60,-17.27,145.48,23.0,5.1
406,Kiama,75,AU,1570268966,87,-34.67,150.86,16.67,0.39
407,Rjukan,0,NO,1570268968,88,59.88,8.59,-3.33,0.52
408,Nyagan,100,RU,1570268970,83,62.14,65.43,11.76,3.94
409,Nanakuli,75,US,1570268972,78,21.39,-158.15,27.0,1.5
410,Jacobina,53,BR,1570268974,85,-11.19,-40.51,18.24,3.35
411,Bonfim,0,BR,1570268976,82,-20.33,-44.24,19.0,4.6
412,Macau,0,BR,1570268978,78,-5.11,-36.64,22.5,6.6
413,Ewa Beach,75,US,1570268980,78,21.32,-158.01,27.0,1.5
414,San Quintin,100,PH,1570268982,81,17.54,120.52,27.1,0.92
415,Saldanha,0,PT,1570268984,68,41.42,-6.55,16.35,1.44
416,Dzhebariki-Khaya,0,RU,1570268986,75,62.22,135.8,-5.79,1.186
417,Los Andes,0,CL,1570268988,76,-32.83,-70.6,7.78,1.46
418,Sao Jose de Ribamar,20,BR,1570268990,94,-2.56,-44.05,25.0,2.6
419,Padang,3,ID,1570268992,82,-0.92,100.36,26.11,6.86
420,Calvia,0,ES,1570268994,69,39.57,2.51,26.11,1.5
421,Presidencia Roque Saenz Pena,90,AR,1570268996,100,-26.79,-60.44,14.0,3.6
422,Grants,1,US,1570268998,71,35.15,-107.85,10.0,2.1
423,Melioratorov,58,RU,1570269000,40,57.21,65.61,21.0,6.0
424,Ojinaga,1,US,1570269002,50,29.56,-104.41,25.0,2.1
425,Moree,66,AU,1570269004,34,-29.46,149.84,27.0,3.6
426,Harper,1,US,1570269006,82,30.3,-99.24,21.11,1.5
427,Jijiga,0,ET,1570269008,60,9.35,42.8,21.03,1.07
428,Gallup,1,US,1570269010,70,35.53,-108.74,10.56,3.53
429,Ust-Kut,100,RU,1570269012,94,56.78,105.75,3.65,4.57
430,Bhojudih,83,IN,1570269014,68,23.64,86.44,29.84,2.24
431,Benguela,49,AO,1570269015,85,-12.58,13.4,22.66,4.665
432,Sola,60,TZ,1570269017,34,-3.17,33.8,28.87,3.01
433,Dingle,89,PH,1570269019,86,11.0,122.67,27.1,1.07
434,Priyutovo,23,RU,1570269021,28,53.89,53.93,16.53,8.58
435,Santa Maria del Oro,95,MX,1570268904,77,25.95,-105.37,17.57,0.79
436,Westport,1,US,1570268888,75,41.14,-73.36,8.89,3.6
437,Port Blair,94,IN,1570269027,64,11.67,92.75,28.32,1.62
438,Lezajsk,75,PL,1570269028,81,50.26,22.42,11.11,3.1
439,Harduaganj,0,IN,1570269030,32,27.95,78.17,33.24,3.34
440,Geraldton,40,CA,1570269032,95,49.72,-86.95,0.0,2.1
441,Quincy,20,US,1570269034,50,47.23,-119.85,11.0,2.6
442,Golaghat,99,IN,1570269037,68,26.51,93.97,29.22,0.81
443,Nikolayevskaya,0,RU,1570269039,30,43.22,44.21,28.0,6.0
444,Olinda,0,AU,1570269041,68,-37.84,145.39,19.44,3.1
445,Batagay,49,RU,1570269043,60,67.65,134.64,-6.39,1.63
446,Polunochnoye,100,RU,1570269045,84,60.87,60.43,13.52,2.71
447,Dalbandin,62,PK,1570269047,25,28.9,64.41,31.28,6.6
448,Saint-Francois,90,FR,1570269049,77,46.42,3.91,15.0,3.6
449,Luebo,100,CD,1570269051,51,-5.35,21.42,31.52,0.99
450,Kedrovyy,75,RU,1570269053,87,56.17,91.82,7.0,5.0
451,Pochutla,55,MX,1570269055,77,15.74,-96.47,27.1,2.224
452,Burley,1,US,1570269057,74,42.54,-113.79,3.0,1.5
453,Leh,100,IN,1570269059,23,34.16,77.58,5.56,1.463
454,Vitim,86,RU,1570269061,81,59.44,112.57,5.93,3.65
455,Santa Rosa,0,AR,1570269063,42,-36.62,-64.29,6.62,3.036
456,Pisco,90,PE,1570269065,87,-13.71,-76.2,15.0,1.5
457,Nouakchott,9,MR,1570269067,88,18.08,-15.98,26.0,3.1
458,Nishihara,20,JP,1570269069,65,35.74,139.53,28.89,5.7
459,Itoman,20,JP,1570269071,69,26.12,127.67,26.0,6.7
460,Port Macquarie,90,AU,1570269073,77,-31.43,152.91,17.22,3.1
461,Coihaique,20,CL,1570269075,75,-45.58,-72.07,5.0,2.1
462,Abancay,70,PE,1570269077,87,-13.64,-72.88,8.49,0.87
463,Porto Walter,62,BR,1570269078,81,-8.27,-72.74,22.58,1.12
464,Dunedin,3,NZ,1570269013,62,-45.87,170.5,7.78,4.92
465,Whitecourt,100,CA,1570269082,95,54.14,-115.68,3.68,6.61
466,Saravan,20,AM,1570269084,34,39.72,45.65,26.0,2.1
467,Amapa,100,HN,1570269086,94,15.09,-87.97,24.44,1.14
468,Miandrivazo,2,MG,1570269088,27,-19.53,45.46,36.74,2.26
469,Rio Gallegos,0,AR,1570269090,80,-51.62,-69.22,0.0,4.6
470,Buenaventura,99,CO,1570269091,84,3.89,-77.07,25.62,4.54
471,Pedregulho,0,BR,1570269093,68,-20.25,-47.48,19.06,5.54
472,Mokhsogollokh,100,RU,1570269095,81,61.4,128.95,-1.9,1.34
473,Norton,1,US,1570269098,80,41.97,-71.19,5.56,2.12
474,Kruisfontein,0,ZA,1570269099,38,-34.0,24.73,23.37,5.34
475,Kahului,1,US,1570269101,73,20.89,-156.47,25.0,6.2
476,Gardez,47,AF,1570269104,12,33.6,69.22,18.41,7.35
477,Rocky Mount,40,US,1570269106,72,35.94,-77.8,19.0,3.1
478,Gazanjyk,0,TM,1570269108,13,39.24,55.52,26.22,6.02
479,Dudinka,75,RU,1570269110,80,69.41,86.18,2.0,2.0
480,Karratha,0,AU,1570269112,18,-20.74,116.85,32.53,6.94
481,San Buenaventura,0,MX,1570269114,68,27.06,-101.55,23.89,1.79
482,Belawan,19,ID,1570269116,62,-0.59,114.46,30.01,0.71
483,Sayyan,0,YE,1570268855,18,15.17,44.32,29.19,5.67
484,Niteroi,90,BR,1570269120,100,-29.95,-51.16,20.56,2.6
485,Ngunguru,67,NZ,1570269122,89,-35.62,174.5,11.67,3.58
486,Lethem,14,GY,1570269123,81,3.38,-59.8,24.22,3.382
487,Plettenberg Bay,0,ZA,1570269125,35,-34.05,23.37,25.66,1.79
488,Kabompo,0,ZM,1570269127,27,-13.6,24.21,31.99,5.11
489,Douglas,90,US,1570269129,93,58.28,-134.39,9.44,5.1
490,Coronado,85,PA,1570269130,90,8.53,-79.9,25.56,1.79
491,Zonguldak,75,TR,1570269132,57,41.25,31.83,24.0,3.6
492,Toora-Khem,94,RU,1570269134,43,52.47,96.11,8.04,2.28
493,Tuskegee,1,US,1570269136,73,32.42,-85.69,25.0,1.864
494,Kommunar,90,RU,1570269138,69,59.62,30.39,4.44,5.0
495,Terrasini,40,IT,1570269140,57,38.15,13.08,25.0,4.6
496,Kamenka,47,MD,1570269141,52,48.03,28.7,12.42,2.41
497,Stephenville,90,CA,1570269022,86,48.55,-58.59,3.0,1.0
498,Sisophon,100,KH,1570269145,70,13.59,102.97,29.85,1.26
499,Synya,100,RU,1570269147,99,65.37,58.04,4.99,1.892
